tank_name,score,player_name,created_at,submitted_by
Rhm.-B. WT,6383,tuntematon_pelaaja,2026-01-12T20:25:31Z,import
ShPTK-TVP 100,3251,maso1234,2026-01-12T20:25:31Z,import
SMV CC-64,5500,U_n_I_c_O_r_N_69,2026-01-12T20:25:31Z,import
SU-101,5236,Nevantausta,2026-01-12T20:25:31Z,import
SU-130PM,5542,V1lzu7,2026-01-12T20:25:31Z,import
T28,4823,jimppapimppa,2026-01-12T20:25:31Z,import
T28 Defender,4960,Jopemalinen935,2026-01-12T20:25:31Z,import
T28 Prototype,5314,Joa_heinonen,2026-01-12T20:25:31Z,import
TS-5,5249,jimppafromnorth,2026-01-12T20:25:31Z,import
Turtle Mk. I,4319,Kapt_Hopales,2026-01-12T20:25:31Z,import
WZ-111-1G FT,4428,SfMercenary1312,2026-01-12T20:25:31Z,import
WZ-120-1G FT,5445,HEman_Korpi,2026-01-12T20:25:31Z,import
AMX 13 90,5574,iiro,2026-01-12T20:25:31Z,import
AMX Defender,4490,DerpimusFIN,2026-01-12T20:25:31Z,import
FV301,4987,Nogittaja9,2026-01-12T20:25:31Z,import
leKpz M 41 90 mm,4751,Zmatack,2026-01-12T20:25:31Z,import
LT-432,4122,VonHilck,2026-01-12T20:25:31Z,import
Ru 251,5112,3lmeri,2026-01-12T20:25:31Z,import
Swindler,3828,Kapt_Hopales,2026-01-12T20:25:31Z,import
T49,5335,turpojurpo,2026-01-12T20:25:31Z,import
T49 Fearless,3548,_LeBronJames,2026-01-12T20:25:31Z,import
T-54 ltwt.,4854,valin,2026-01-12T20:25:31Z,import
WZ-132,3458,Vilzu,2026-01-12T20:25:31Z,import
53TP Markowskiego,5592,Der_Alte_Suomi,2026-01-12T20:25:31Z,import
112 Glacial,5616,Joa_heinonen,2026-01-12T20:25:31Z,import
Action X,5393,Lileep_1,2026-01-12T20:25:31Z,import
AMX 50 100,5187,bantsku,2026-01-12T20:25:31Z,import
AMX M4 mle. 49,5264,jimppafromnorth,2026-01-12T20:25:31Z,import
Bisonte C45,5652,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
BZ-166,3896,V1lzu7,2026-01-12T20:25:31Z,import
Caernarvon Defender,3981,M0ST_W4NT3D,2026-01-12T20:25:31Z,import
Caernarvon,5377,Maso1234,2026-01-12T20:25:31Z,import
Caliban,4402,jimppafromnorth,2026-01-12T20:25:31Z,import
Chieftain,5418,SfMercenary1312,2026-01-12T20:25:31Z,import
Chi-Se,5387,suomi07,2026-01-12T20:25:31Z,import
Chrysler K,4868,tankkipoju_12,2026-01-12T20:25:31Z,import
E 75 TS,5166,yodlingyodl,2026-01-12T20:25:31Z,import
Emil I,5854,Peace_and_love1966,2026-01-12T20:25:31Z,import
Emil 1951,4922,keijo_destroyer,2026-01-12T20:25:31Z,import
IS-2Sh,4428,SfMercenary1312,2026-01-12T20:25:31Z,import
IS-3,4931,eeli,2026-01-12T20:25:31Z,import
IS-3 Defender,5333,Nevantausta,2026-01-12T20:25:31Z,import
IS-5,4677,esa,2026-01-12T20:25:31Z,import
IS-6,4510,jimppafromnorth,2026-01-12T20:25:31Z,import
K-2,4369,jimppafromnorth,2026-01-12T20:25:31Z,import
Keiler,4706,jimppafromnorth,2026-01-12T20:25:31Z,import
KV-4,5153,turpojurpo,2026-01-12T20:25:31Z,import
KV-5,5374,Jimppafromnorth,2026-01-12T20:25:31Z,import
Löwe,5321,w3k3,2026-01-12T20:25:31Z,import
M6A2E1 EXP,5767,jimppafromnorth,2026-01-12T20:25:31Z,import
M-III-Yoh,4294,RottenCancer,2026-01-12T20:25:31Z,import
Object 252U,4940,_WoodenWarrior,2026-01-12T20:25:31Z,import
Skoda T 56,5041,V1lzu7,2026-01-12T20:25:31Z,import
Somua SM,4630,keijo_destroyer,2026-01-12T20:25:31Z,import
T-2020,4673,Pringles91,2026-01-12T20:25:31Z,import
T26E5,5496,_FinnishPotato,2026-01-12T20:25:31Z,import
T32,4929,Joa_heinonen,2026-01-12T20:25:31Z,import
T34,5606,jimppafromnorth,2026-01-12T20:25:31Z,import
T54E2,5463,Nogi9,2026-01-12T20:25:31Z,import
T77,5469,Rynnivatykki,2026-01-12T20:25:31Z,import
Tiger II,4798,jimppapimppa,2026-01-12T20:25:31Z,import
TNH 105/1000,5497,V1lzu7,2026-01-12T20:25:31Z,import
VK 100.01 (P),5237,keijo_destroyer,2026-01-12T20:25:31Z,import
VK 168.01 (P),4559,keijo_destroyer,2026-01-12T20:25:31Z,import
VK 45.02 A,4396,lappifromnorth,2026-01-12T20:25:31Z,import
WZ-110,5337,keijo_destroyer,2026-01-12T20:25:31Z,import
WZ-111,3832,Paskoittaja,2026-01-12T20:25:31Z,import
WZ-112-2,4134,Calypso,2026-01-12T20:25:31Z,import
AMX CDC,5353,3lmeri,2026-01-12T20:25:31Z,import
ASTRON Rex,3226,Rynnivatykki,2026-01-12T20:25:31Z,import
B-C Bourrasque,5131,_LeBronJames,2026-01-12T20:25:31Z,import
Centurion I,4397,w3k3,2026-01-12T20:25:31Z,import
Centurion Mk. 5/1,3930,Kapt_Hopales,2026-01-12T20:25:31Z,import
Centurion RAAC,4545,taistelumakkara,2026-01-12T20:25:31Z,import
Chimera,5272,_LeBronJames,2026-01-12T20:25:31Z,import
Defender Mk. 1,5767,JrnoT,2026-01-12T20:25:31Z,import
ERAC 105 Proto,4149,keijo_destroyer,2026-01-12T20:25:31Z,import
FCM 50 t,4778,turpojurpo,2026-01-12T20:25:31Z,import
Fixer,3597,Kapt_Hopales,2026-01-12T20:25:31Z,import
Indien-Pz.,4840,epa,2026-01-12T20:25:31Z,import
Kpz 07 RH,4153,jimppafromnorth,2026-01-12T20:25:31Z,import
Lansen C,3377,Edety,2026-01-12T20:25:31Z,import
Lorraine 40 t,4729,bantsku,2026-01-12T20:25:31Z,import
Lorraine Fearless,3477,_LeBronJames,2026-01-12T20:25:31Z,import
M4A1 Rev.,4551,skeletor_Korpi,2026-01-12T20:25:31Z,import
M48A2 Räumpanzer,3902,siankarlo,2026-01-12T20:25:31Z,import
Nebulon,3683,Muffinfromnorth,2026-01-12T20:25:31Z,import
O-47,4033,RynnivaTykki,2026-01-12T20:25:31Z,import
P.44 Pantera,4754,skeletor_Korpi,2026-01-12T20:25:31Z,import
Panther II,4554,eeli,2026-01-12T20:25:31Z,import
Panzer 58,4952,Kapt_Hopales,2026-01-12T20:25:31Z,import
Pershing,4374,Pringles 1991,2026-01-12T20:25:31Z,import
Progetto 46,5424,JrnoT,2026-01-12T20:25:31Z,import
Škoda T 27,4796,_Skyfall,2026-01-12T20:25:31Z,import
STA-1,4918,elmeri,2026-01-12T20:25:31Z,import
STG,4820,Lileep_1,2026-01-12T20:25:31Z,import
T25 Pilot 1,3542,Muffinfromnorth,2026-01-12T20:25:31Z,import
T26E4,5130,Tmasterix,2026-01-12T20:25:31Z,import
T-34-2,5777,bebbuli,2026-01-12T20:25:31Z,import
T-34-3,4338,epa,2026-01-12T20:25:31Z,import
T-44,5201,Kapt_Hopales,2026-01-12T20:25:31Z,import
T-44-100,4617,bantsku,2026-01-12T20:25:31Z,import
T-54 mod. 1,4430,RynnivaTykki,2026-01-12T20:25:31Z,import
T69,3843,lappifromnorth,2026-01-12T20:25:31Z,import
T95E2,4916,skeletor_Korpi,2026-01-12T20:25:31Z,import
Titan-54d,3373,U_n_I_c_O_r_N_69,2026-01-12T20:25:31Z,import
TVP VTU Koncept,5527,tankkipoju_12,2026-01-12T20:25:31Z,import
Type 59,4989,bantsku,2026-01-12T20:25:31Z,import
B-C 25 t AP,5989,Rynnakkopossu,2026-01-12T20:25:31Z,import
T92E1,7261,w3k3,2026-01-12T20:25:31Z,import
Vickers CR,6487,V1lzu7,2026-01-12T20:25:31Z,import
Object 84,6251,Mrjulkeneva,2026-01-12T20:25:31Z,import
WZ-132A,5286,Keijo_destroyer,2026-01-12T20:25:31Z,import
50TP Tyszkiewick,5304,Nogittaja9,2026-01-12T20:25:31Z,import
50TP Proto,5553,IBCoinFlip,2026-01-12T20:25:31Z,import
AMX 50 120,6637,_L3thal,2026-01-12T20:25:31Z,import
BZ-68,4746,Vilzu7,2026-01-12T20:25:31Z,import
Conqueror,5840,Tankkipoju_12,2026-01-12T20:25:31Z,import
E 75,6278,SfMercenary1312,2026-01-12T20:25:31Z,import
Emil II,6204,tankkipoju_12,2026-01-12T20:25:31Z,import
IS-8,5567,Lappi,2026-01-12T20:25:31Z,import
K-91,5844,tankkipoju_12,2026-01-12T20:25:31Z,import
KpfPz 70,5577,Kapt_Hopales,2026-01-12T20:25:31Z,import
Kpz. 07P(E),4946,DerpimusFIN,2026-01-12T20:25:31Z,import
M-V Yoh,5834,RottenCancer,2026-01-12T20:25:31Z,import
M103,6058,turpojurpo,2026-01-12T20:25:31Z,import
Mäuschen,4254,Lileep_1,2026-01-12T20:25:31Z,import
Object 452K,4584,IBCoinFlip,2026-01-12T20:25:31Z,import
Object 752,5952,Tommy_Hillfinger,2026-01-12T20:25:31Z,import
Progetto C50 mod. 66,4729,RynnivaTykki,2026-01-12T20:25:31Z,import
Regressor,4435,IBCoinFlip,2026-01-12T20:25:31Z,import
ST-I,5183,vislari_1,2026-01-12T20:25:31Z,import
TL-7-120,2626,Prami_tuomas,2026-01-12T20:25:31Z,import
TNH T VZ. 51,5497,V1lzu7,2026-01-12T20:25:31Z,import
Type 68,5673,Antonia_Tarantella,2026-01-12T20:25:31Z,import
VK 45.02 B,5809,E-epa,2026-01-12T20:25:31Z,import
WZ-111 1-4,5698,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
WZ-114,4845,IBCoinFlip,2026-01-12T20:25:31Z,import
CC 1 MK. 2,5914,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
Conway,6472,Jorma  Sterling,2026-01-12T20:25:31Z,import
Foch,7220,tankkipoju_12,2026-01-12T20:25:31Z,import
Ho-Ri T.II,5343,Lileep_1,2026-01-12T20:25:31Z,import
Jagdtiger,6091,SfMercemary1312,2026-01-12T20:25:31Z,import
Obj. 704,6597,Iiro,2026-01-12T20:25:31Z,import
SU-122-54,6278,Turpojurpo,2026-01-12T20:25:31Z,import
T30,6280,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
T95,7335,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
Tortoise,6679,RynnivaTykki,2026-01-12T20:25:31Z,import
WT auf Pz. IV,8174,Kaale1,2026-01-12T20:25:31Z,import
WT Ritter,5378,Jopemalinen935,2026-01-12T20:25:31Z,import
WZ-111G FT,6669,FinnishPotato,2026-01-12T20:25:31Z,import
AMX 30 1er prot.,5722,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
Argonaut,3179,Pringles91,2026-01-12T20:25:31Z,import
Centurion 7/1,6629,Rightnut,2026-01-12T20:25:31Z,import
Char Futur 4,4657,keijo_destroyer,2026-01-12T20:25:31Z,import
Cobra,4637,Kapt_Hopales,2026-01-12T20:25:31Z,import
CS-59,5616,Kapt_Hopales,2026-01-12T20:25:31Z,import
E 50,5966,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
Erich K. Bastion,4766,DerbimusFIN,2026-01-12T20:25:31Z,import
Leopard PT A,6778,bebbuli,2026-01-12T20:25:31Z,import
M46 Patton,7281,Lnt_jape,2026-01-12T20:25:31Z,import
Skoda T 50,5702,Ylivertanen_1,2026-01-12T20:25:31Z,import
Standard B,5518,U_n_I_c_O_r_N_69,2026-01-12T20:25:31Z,import
T-54,6125,Kaale,2026-01-12T20:25:31Z,import
T54E1,5863,E-epa,2026-01-12T20:25:31Z,import
T 55A,5495,Prigles91,2026-01-12T20:25:31Z,import
Type 61,5526,3lmeri,2026-01-12T20:25:31Z,import
WZ-120,5321,Northernmost_1,2026-01-12T20:25:31Z,import
Foch 155,8630,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
FV215b 183,8632,TexWiller_theKiller,2026-01-12T20:25:31Z,import
FV217 Badger,8033,roniossi,2026-01-12T20:25:31Z,import
FV4005,8758,The_1_Who_Always_Carrys,2026-01-12T20:25:31Z,import
Grille 15,7889,Keijo_destroyer,2026-01-12T20:25:31Z,import
Ho-Ri,8322,Zmatack,2026-01-12T20:25:31Z,import
Jg.Pz. E 100,7338,Joa_heinonen,2026-01-12T20:25:31Z,import
Minotauro,6106,jimppafromnorth,2026-01-12T20:25:31Z,import
Obj. 263,7595,Tumppi_sniper,2026-01-12T20:25:31Z,import
Obj. 268,8308,Shifty,2026-01-12T20:25:31Z,import
Obj. 268 V4,6168,jimppafromnorth,2026-01-12T20:25:31Z,import
T110E3,8242,Keijo_destroyer,2026-01-12T20:25:31Z,import
T110E4,7401,tuntematon_pelaaja,2026-01-12T20:25:31Z,import
WZ-113G FT,6606,Keijo_destroyer,2026-01-12T20:25:31Z,import
XM66F,5551,RottenCancer,2026-01-12T20:25:31Z,import
B-C 25 t,7280,_VexitaL,2026-01-12T20:25:31Z,import
Sheridan,6855,Ilmari71,2026-01-12T20:25:31Z,import
Vickers Light,7336,_LeBronJames,2026-01-12T20:25:31Z,import
T-100 LT,6863,WoodenWarrior,2026-01-12T20:25:31Z,import
WZ-132-1,6018,BlueWaffleEnjoyer,2026-01-12T20:25:31Z,import
AMX 30 B,7404,SfMercenary1312,2026-01-12T20:25:31Z,import
Carro 45t,6550,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
CS-63,4500,RynnivaTykki,2026-01-12T20:25:31Z,import
E 50 M,7616,qbo69,2026-01-12T20:25:31Z,import
FV4202,8173,roniossi,2026-01-12T20:25:31Z,import
KpfPz 50 t,9220,IBCoinFlip,2026-01-12T20:25:31Z,import
Leopard 1,7658,BlueWaffleEnjoyer,2026-01-12T20:25:31Z,import
M48 Patton,7412,Tankkipoj,2026-01-12T20:25:31Z,import
M60,6004,vonHilck,2026-01-12T20:25:31Z,import
Obj. 140,7202,Hu_Huikero,2026-01-12T20:25:31Z,import
Object 907,6457,Jorma_Sterling,2026-01-12T20:25:31Z,import
Progetto 65,6679,_L3thal,2026-01-12T20:25:31Z,import
STB-1,7596,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
T-22 medium,7720,tankkipoju_12,2026-01-12T20:25:31Z,import
T-62A,7149,tankkipoju_12,2026-01-12T20:25:31Z,import
TVP T50/51,7003,_L3thal,2026-01-12T20:25:31Z,import
WZ-121,7892,_FinnishPotato,2026-01-12T20:25:31Z,import
121B,7821,tankkipoju_12,2026-01-12T20:25:31Z,import
Rhm. Pzw.,6306,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
116-F3,6049,IBCoinFlip,2026-01-12T20:25:31Z,import
60TP,8131,jimppapimppa,2026-01-12T20:25:31Z,import
AMX M4,6771,HEman_Korpi,2026-01-12T20:25:31Z,import
AMX 50 B,7708,_L3thal,2026-01-12T20:25:31Z,import
BZ-75,6467,_JustG1veUp,2026-01-12T20:25:31Z,import
Chieftain Mk.6,7722,jimppafromnorth,2026-01-12T20:25:31Z,import
Concept 1B,6340,janip80,2026-01-12T20:25:31Z,import
GSOR the tank,6880,IBCoinFlip,2026-01-12T20:25:31Z,import
E 100,8237,Tenacious_Takakumi,2026-01-12T20:25:31Z,import
FV215b,7716,Antonio_Tarantella,2026-01-12T20:25:31Z,import
IS-4,7502,Jorma_Sterling,2026-01-12T20:25:31Z,import
IS-7,7224,NibeezZ,2026-01-12T20:25:31Z,import
Kranvagn,7429,BlueWaffleEnjoyer,2026-01-12T20:25:31Z,import
M-VI-Yoh,7284,S_P_Y,2026-01-12T20:25:31Z,import
Maus,8133,Tumppi_sniper,2026-01-12T20:25:31Z,import
Object 260,5259,suomi07,2026-01-12T20:25:31Z,import
Object 777,6305,Kapt_Hopales,2026-01-12T20:25:31Z,import
STRV K,5741,Rynnivatykki,2026-01-12T20:25:31Z,import
Super Conqueror,7853,Jorma_Sterling,2026-01-12T20:25:31Z,import
T110E5,6596,Keijo_destroyer,2026-01-12T20:25:31Z,import
T57 Heavy,7831,Kaale,2026-01-12T20:25:31Z,import
T95E6,7589,Tankkipoju_12,2026-01-12T20:25:31Z,import
Type 71,8445,Siankarlo,2026-01-12T20:25:31Z,import
VK 72.01 K,9423,janip80,2026-01-12T20:25:31Z,import
VK 90.01 (P),6631,HEman_Korpi,2026-01-12T20:25:31Z,import
Vz. 55,6287,IBCoinFlip,2026-01-12T20:25:31Z,import
WZ-111 5A,6141,KorpiKyynel,2026-01-12T20:25:31Z,import
WZ-113,7698,_L3thal,2026-01-12T20:25:31Z,import
CS-63,5196,IBCoinFlip,2026-01-12T20:25:31Z,import
Project Murat,7196,IBCoinFlip,2026-01-12T20:25:31Z,import
